5.312783678245423,-5.0355502924218145,1.0395712818546958,1
4.600614106181514,-5.925434315075904,3.130102434240697,1
0.2683103077126194,-6.191950649216661,-0.09790662365372287,1
0.25382958146278245,-6.3840291789107715,2.0245424810944246,1
7.152211883737746,-4.437383826818047,1.9410145121022204,1
0.5007091421516079,-6.234552113061813,0.021687602760126226,1
0.11178423591849691,-3.805083241293438,-2.704009540016658,1
-0.007430400464596418,-6.0123617996087075,0.003739170519588884,1
7.097758901408061,-2.79450643304629,-0.32298853392970045,1
7.026193775511874,-3.021819811591193,-0.25458662509015023,1
1.3563502937444116,-1.5691961009130797,-5.9456230456685795,1
1.8105450829597338,-6.489149787256507,2.7278765260292204,1
-1.5376348886728848,-2.720701820346554,-2.445683257756988,1
-1.2024005579204724,-5.06003638284618,-0.017547132787102022,1
-1.109840081551171,-5.24795069159289,0.12035836993985861,1
-0.9103905398164129,-2.906915127230989,-3.0248554237561223,1
-3.8100220515637093,-0.5263692596974335,-3.0593471313170593,1
6.4110945400080475,-4.844463856819145,2.02812276262219,1
3.0696788900028924,-6.902285599732196,2.6563510073560193,1
-3.4089000910072507,-0.5601683686306473,0.5317647522723564,1
-0.22409675182928634,-5.1045339710711195,-1.2424658176174543,1
-0.06467537499032301,-5.870074089205194,-0.18551925954986756,1
7.221781494669311,-4.532684069871932,2.163932199985185,1
-0.3806540763638749,-3.2513075601135326,6.962744365915206,1
5.238990333600467,-5.274122065370204,1.66472431488436,1
7.3240053929567575,-4.419647043314982,2.044024449888715,1
-2.2427740445163846,-2.887061736939833,1.4365100805123021,1
-1.300955348734766,-3.9312821947784777,4.837797079191151,1
-0.10321280876829488,-5.871292082353697,-0.16008385274227568,1
-1.9440960119811332,-3.5687538958951666,-0.06509459702947565,1
0.5764947779076512,-4.1105987891283515,6.72067934663273,1
2.84721275742381,-4.086865356884791,-2.9912796507637567,1
-0.7077120118302719,-3.1756318678454485,-2.9146129760074113,1
0.8193859829145247,-6.485100982860709,1.9788572450217656,1
5.108421516326953,-5.161529597828357,1.1428077928859988,1
6.735758596848157,-3.263292299333316,-0.4686680698711574,1
6.420497118905289,-3.191566776786845,-0.9393948061623365,1
6.3092276780743335,-1.121072497168897,-1.3571138247641652,1
1.4730958132990262,-4.634886370252123,-2.281389693697925,1
-6.049107075945862,1.3698535164592094,-4.561342690652544,1
-0.49519438291349793,-6.000652969196557,2.304958213538247,1
-0.31021412285253963,-6.088833268885995,2.427477241581012,1
-1.2210359699553999,-4.15097780956346,4.73569606817549,1
1.5178041335232282,-1.4386927758837924,-6.002259943110728,1
1.931325159075161,-4.544281224847954,-2.4586974893565428,1
1.6737762046074736,-6.4528935100903375,2.865132266829947,1
6.08266838207057,-5.056937279070168,2.220822296879766,1
1.7706992644224984,-4.729104965930249,-2.232766070890982,1
1.625095549111695,-5.049652608423553,-1.8130336844321233,1
4.949019310079532,-5.2328652462303955,1.165551921546525,1
-0.6229511929961015,-3.160634901527592,-2.9817261897599185,1
1.7764974774319116,-0.866424615217813,-6.283511454983209,1
-0.4877618657885371,-3.1555238275139916,-3.144770271941031,1
-0.1750232701189401,-4.596801882617344,-1.8326032510812102,1
3.6676521665122284,-5.895287653631008,3.1473592139805633,1
5.101945731918914,-5.207012899310408,1.2991511219917173,1
0.5598558009310337,-5.848441331577486,-0.7151364195811476,1
4.518199772029541,-5.979253368214026,3.106769582158973,1
5.564199678000803,-5.0109941820437625,1.3157551617889838,1
-0.29443353644734693,-3.364792061797676,6.930198087354884,1
-1.827503835920643,-1.382075497005179,7.166548187127767,1
-1.6983902547378606,-1.5270385616219546,7.2139854873354885,1
-2.2660421340689387,-1.4900697172646848,4.011610591675729,1
-3.173584490250825,-1.1516753422682837,-1.7226075798993532,1
0.262253352663058,-3.8452259688262638,6.809955746524319,1
-1.2335808579313496,-3.973243767056536,4.957965801760325,1
3.45843131006863,-6.067192889731366,3.2118907519051296,1
0.8292138106369507,-6.490205116008471,1.7527699599786968,1
3.4407044531461457,-6.039291641028984,3.1917613041657766,1
-2.346550779680625,-2.591064996337948,1.7885495012888968,1
4.931013013159738,0.6175963919820397,-2.61629636261991,2
4.050643543480539,0.056939009105191785,-4.844569050798469,2
4.310289307975725,0.27709540407771033,-4.525600353082319,2
3.63177419899853,5.714688763521942,-0.6445379761242781,2
4.371267138711119,-0.45394699115120374,-3.7546874777087402,2
3.915183600599021,0.10295618415467897,-5.1053269698985595,2
